%MSG-i configureMessageFacility:  Early 26-Mar-2019 11:38:17 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  DAQ 26-Mar-2019 11:38:17 CDT Booted TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  DAQ 26-Mar-2019 11:38:17 CDT Booted TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Mar-2019 11:38:18 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Mar-2019 11:38:18 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:39:19 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [519]	Step 1: CFO do NOT reset clock...
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6030 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6031 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6032 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6033 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6034 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6035 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6036 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6037 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6038 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6039 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6040 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6041 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6042 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6043 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6044 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6045 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6046 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6047 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6048 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6049 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6050 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6051 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6052 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6053 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6054 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6055 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6056 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6057 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:22 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6058 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6059 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6060 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6061 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6062 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6063 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6064 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6065 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6066 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6067 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6068 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6069 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6070 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6071 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6072 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6073 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6074 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6075 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6076 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6077 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6078 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6079 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6080 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6081 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6082 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6083 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6084 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6085 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6086 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6087 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6088 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6089 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6090 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6091 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6092 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6093 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6094 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6095 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6096 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6097 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6098 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6099 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6100 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6101 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6102 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6103 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6104 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6105 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6106 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6107 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6108 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6109 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6110 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6111 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6112 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6113 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6114 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6115 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6116 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6117 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6118 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6119 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6120 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6121 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6122 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6123 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6124 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6125 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6126 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6127 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6128 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6129 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6130 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6131 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6132 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6133 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6134 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6135 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6136 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6137 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6138 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6139 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [408]	 delay [ 6140 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 26-Mar-2019 11:40:23 CDT pre-events
